INSERT INTO Student VALUES('Jam5', 'James');
INSERT INTO Student VALUES('Dav54', 'David');
INSERT INTO Student VALUES('Nev34', 'Nevaeh');
INSERT INTO Student VALUES('Lea34', 'Leah');
INSERT INTO Student VALUES('Eli84', 'Elise');
INSERT INTO Student VALUES('Aud34', 'Audrey');
INSERT INTO Student VALUES('Han83', 'Hannah');
INSERT INTO Student VALUES('Luk19', 'Luke');
INSERT INTO Student VALUES('Ale67', 'Alexis');
INSERT INTO Student VALUES('Bri84', 'Brianna');
INSERT INTO Student VALUES('Owe97', 'Owen');
INSERT INTO Student VALUES('cmw78', 'Christina');
INSERT INTO Student VALUES('Eth22', 'Ethan');
INSERT INTO Student VALUES('Col91', 'Colton');
INSERT INTO Student VALUES('Kat8', 'Kate');
INSERT INTO Student VALUES('Kat82', 'Katherine');
INSERT INTO Student VALUES('Aub27', 'Aubrey');
INSERT INTO Student VALUES('Jer83', 'Jeremiah');
INSERT INTO Student VALUES('Tho16', 'Thomas');
INSERT INTO Student VALUES('Cha68', 'Chase');
INSERT INTO Student VALUES('Jor41', 'Jordan');
INSERT INTO Student VALUES('Mic66', 'Michael');
INSERT INTO Student VALUES('Emm86', 'Emma');
INSERT INTO Student VALUES('All90', 'Allison');
INSERT INTO Student VALUES('Jus83', 'Justin');
INSERT INTO Student VALUES('Syd89', 'Sydney');
INSERT INTO Student VALUES('Chr6', 'Christopher');
INSERT INTO Student VALUES('And97', 'Andrew');
INSERT INTO Student VALUES('Aid34', 'Aiden');
INSERT INTO Student VALUES('Eve84', 'Evelyn');
INSERT INTO Student VALUES('Zac69', 'Zachary');
INSERT INTO Student VALUES('Mad15', 'Madelyn');
INSERT INTO Student VALUES('Bro30', 'Brooklyn');
INSERT INTO Student VALUES('Jul16', 'Julian');
INSERT INTO Student VALUES('Cad43', 'Caden');
INSERT INTO Student VALUES('Lau99', 'Lauren');
INSERT INTO Student VALUES('Dyl88', 'Dylan');
INSERT INTO Student VALUES('Jon81', 'Jonathan');
INSERT INTO Student VALUES('Chr83', 'Christian');
